##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	SRR3476385_2.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26988646
Sequences flagged as poor quality	0
Sequence length	101
%GC	48
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.179555172941985	33.0	33.0	33.0	27.0	33.0
2	31.105378461742763	33.0	33.0	33.0	27.0	33.0
3	30.970287542398385	33.0	33.0	33.0	27.0	33.0
4	34.51580916656582	37.0	37.0	37.0	33.0	37.0
5	34.43874372208224	37.0	37.0	37.0	33.0	37.0
6	34.49135873655907	37.0	37.0	37.0	33.0	37.0
7	34.63646394116993	37.0	37.0	37.0	33.0	37.0
8	34.67310557187641	37.0	37.0	37.0	33.0	37.0
9	34.72510054783778	37.0	37.0	37.0	33.0	37.0
10-11	34.812053983738195	37.0	37.0	37.0	33.0	37.0
12-13	34.82635210747512	37.0	37.0	37.0	33.0	37.0
14-15	36.679942020803864	40.0	37.0	40.0	33.0	40.0
16-17	36.629785688396524	40.0	37.0	40.0	33.0	40.0
18-19	36.44371390472868	40.0	37.0	40.0	33.0	40.0
20-21	36.42892501906172	40.0	37.0	40.0	33.0	40.0
22-23	36.296192054243846	40.0	37.0	40.0	33.0	40.0
24-25	36.05100778305069	40.0	37.0	40.0	33.0	40.0
26-27	36.04986948956239	40.0	37.0	40.0	33.0	40.0
28-29	36.16786173711716	40.0	37.0	40.0	33.0	40.0
30-31	36.223182556101555	40.0	37.0	40.0	33.0	40.0
32-33	36.252239849305525	40.0	37.0	40.0	33.0	40.0
34-35	36.256786446418985	40.0	37.0	40.0	33.0	40.0
36-37	36.22044888802499	40.0	37.0	40.0	33.0	40.0
38-39	36.16453254083217	40.0	37.0	40.0	33.0	40.0
40-41	36.09412133902531	40.0	37.0	40.0	33.0	40.0
42-43	35.99348892864059	40.0	37.0	40.0	33.0	40.0
44-45	35.85902492107237	40.0	37.0	40.0	27.0	40.0
46-47	35.789231923676354	40.0	37.0	40.0	27.0	40.0
48-49	35.647534096375196	40.0	37.0	40.0	27.0	40.0
50-51	34.648367002183065	38.5	35.0	38.5	27.0	40.0
52-53	34.84060150701892	37.0	35.0	40.0	27.0	40.0
54-55	35.26468304486264	37.0	37.0	40.0	27.0	40.0
56-57	35.20121576310275	37.0	37.0	40.0	27.0	40.0
58-59	34.94991397493598	37.0	37.0	40.0	27.0	40.0
60-61	34.80263528225906	37.0	37.0	40.0	27.0	40.0
62-63	34.58302852614392	37.0	33.0	40.0	27.0	40.0
64-65	34.355566022096845	37.0	33.0	40.0	27.0	40.0
66-67	34.08936394956605	37.0	33.0	37.0	27.0	40.0
68-69	33.82572819696105	37.0	33.0	37.0	27.0	40.0
70-71	33.557859590288444	37.0	33.0	37.0	27.0	40.0
72-73	33.29764433162005	37.0	33.0	37.0	27.0	38.5
74-75	33.0707923065129	37.0	33.0	37.0	27.0	37.0
76-77	32.8607918863362	37.0	33.0	37.0	27.0	37.0
78-79	32.65236258980906	37.0	33.0	37.0	27.0	37.0
80-81	32.451234696990724	37.0	33.0	37.0	22.0	37.0
82-83	32.27370072585339	37.0	33.0	37.0	22.0	37.0
84-85	32.148671852600536	37.0	33.0	37.0	22.0	37.0
86-87	32.03139625826357	37.0	33.0	37.0	22.0	37.0
88-89	31.889017570573934	37.0	33.0	37.0	22.0	37.0
90-91	31.738675978780115	37.0	33.0	37.0	22.0	37.0
92-93	31.60708751376412	37.0	33.0	37.0	18.5	37.0
94-95	31.45886655447628	37.0	33.0	37.0	15.0	37.0
96-97	31.297913741208063	37.0	33.0	37.0	15.0	37.0
98-99	31.071297055806355	37.0	33.0	37.0	8.5	37.0
100-101	29.862488803625048	35.0	30.0	37.0	2.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2314	44-45	-0.7549567807589952
2314	46-47	-0.6078398935207119
2314	48-49	-1.0470531574387536
2314	50-51	-0.8076704825169401
2314	52-53	-0.67904869118059
2314	54-55	-0.6769142411092162
2314	56-57	-0.6681164701382798
2314	58-59	-1.115753512177001
2314	60-61	-1.2216439594355961
2314	62-63	-0.9020377066194882
2314	64-65	-1.088595493464176
2314	66-67	-1.1486635905371259
2314	68-69	-0.8590912634666665
2314	70-71	-0.8336642056796322
2314	72-73	-0.9033641446268916
2314	74-75	-0.919183736007831
2314	76-77	-0.7722042614886675
2314	78-79	-0.782025085743733
2314	80-81	-0.8555944554473456
2314	82-83	-0.7617769230245486
2314	84-85	-0.846047393802408
2314	86-87	-0.9583117052684997
2314	88-89	-1.2060210405118426
2314	90-91	-0.9763305651609038
2314	92-93	-1.4344614201520507
2314	94-95	-1.3965694101799428
2314	96-97	-1.1454514705952406
2314	98-99	-1.0456320035722548
2314	100-101	-0.8643885400261198
2315	1	-0.3156514956249836
2315	2	-0.3418243917714321
2315	3	-0.2587038566888893
2315	4	-0.42001075229508444
2315	5	-0.43555994443489965
2315	6	-0.36008932581657405
2315	7	-0.3727859558874016
2315	8	-0.3961625508132087
2315	9	-0.3934727453836757
2315	10-11	-0.3564948307675948
2315	12-13	-0.3088330512398727
2315	14-15	-0.9278919530739245
2315	16-17	-1.4287604265434055
2315	18-19	-1.322775781530133
2315	20-21	-1.006167341993347
2315	22-23	-1.0141323948524388
2315	24-25	-0.8694063462948449
2315	26-27	-1.1555543830503865
2315	28-29	-1.828283519654157
2315	30-31	-1.193464199278111
2315	32-33	-1.3850047549667366
2315	34-35	-0.9240424821392139
2315	36-37	-0.7964561226474203
2315	38-39	-1.230056623083037
2315	40-41	-0.9260263247028675
2315	42-43	-0.7974014832820586
2315	44-45	-0.78639257872927
2315	46-47	-0.8050077233930395
2315	48-49	-0.8075328696299522
2315	50-51	-0.7108378992747149
2315	52-53	-0.7717504229668322
2315	54-55	-0.8090866641771512
2315	56-57	-0.7006394763488686
2315	58-59	-0.6836831173252875
2315	60-61	-0.8504899365334637
2315	62-63	-0.8875610289536198
2315	64-65	-0.9708086027762945
2315	66-67	-0.9329775704277381
2315	68-69	-0.8330318537228862
2315	70-71	-0.8958979928474022
2315	72-73	-0.8426646741802912
2315	74-75	-0.9653389876224949
2315	76-77	-1.6896167753020066
2315	78-79	-1.2389711507154075
2315	80-81	-1.0395258154213813
2315	82-83	-1.0540201815006895
2315	84-85	-1.0677979665584374
2315	86-87	-1.054530870229847
2315	88-89	-1.0833621082814595
2315	90-91	-1.1110917691132371
2315	92-93	-1.169203815655493
2315	94-95	-1.0751763026425891
2315	96-97	-1.1465764889918653
2315	98-99	-1.264932791405009
2315	100-101	-0.9087469868598994
2316	1	-0.7381957282218643
2316	2	-0.6274344572975359
2316	3	-0.6369216024743025
2316	4	-0.7404468285954877
2316	5	-1.131054828667736
2316	6	-0.6965099317057977
2316	7	-0.5367186313351624
2316	8	-0.4963898566280207
2316	9	-0.6021775828348268
2316	10-11	-0.5938607986478956
2316	12-13	-0.5542118960114735
2316	14-15	-1.017622938617606
2316	16-17	-2.2952303521263815
2316	18-19	-1.9724310554451634
2316	20-21	-1.3343546312966197
2316	22-23	-1.8485570524901433
2316	24-25	-1.542827790467065
2316	26-27	-1.332544516540537
2316	28-29	-1.1252337069154734
2316	30-31	-1.3404593630157606
2316	32-33	-1.3037192360722258
2316	34-35	-1.25959959570352
2316	36-37	-1.2470113468416812
2316	38-39	-1.2533158372868343
2316	40-41	-1.1668582469101025
2316	42-43	-1.3986537635018124
2316	44-45	-1.374505706529142
2316	46-47	-1.3527377444428836
2316	48-49	-1.5531216487203423
2316	50-51	-1.962216010933524
2316	52-53	-1.6217718982186042
2316	54-55	-1.6660988593746637
2316	56-57	-1.5578858357172862
2316	58-59	-1.5955713586882538
2316	60-61	-1.60452110949538
2316	62-63	-2.274752251492906
2316	64-65	-1.7179957831646888
2316	66-67	-1.5332321281072652
2316	68-69	-1.5822592658964112
2316	70-71	-1.4260446246320342
2316	72-73	-1.299177593178193
2316	74-75	-1.4657118344008069
2316	76-77	-1.7953132774361862
2316	78-79	-1.7609290570241
2316	80-81	-2.348010729189518
2316	82-83	-2.4052429649960594
2316	84-85	-1.9845208771500396
2316	86-87	-1.8130429398570698
2316	88-89	-1.6434171479702044
2316	90-91	-2.0641780781786423
2316	92-93	-2.1312282854350926
2316	94-95	-2.0713474843319695
2316	96-97	-1.9838104209007916
2316	98-99	-2.13203192569485
2316	100-101	-1.653895419593841
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
2	838982.0
3	60514.0
4	38086.0
5	34659.0
6	30879.0
7	29354.0
8	30583.0
9	34530.0
10	38797.0
11	42657.0
12	44890.0
13	47077.0
14	50336.0
15	53515.0
16	55764.0
17	58127.0
18	59922.0
19	62729.0
20	68507.0
21	79560.0
22	94055.0
23	111546.0
24	132657.0
25	159276.0
26	195294.0
27	239201.0
28	295793.0
29	364357.0
30	452788.0
31	580522.0
32	764731.0
33	1018213.0
34	1353327.0
35	1837580.0
36	3004620.0
37	7474975.0
38	7143143.0
39	7100.0
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	34.67804180508543	22.51907400993172	7.736942913558391	35.065941271424464
2	24.665036547875967	25.35011387433295	31.201089815895145	18.783759761895936
3	20.967349507242787	25.88563504532481	28.84391674913931	24.303098698293095
4	23.57530984015538	32.86275014487473	21.474689920134622	22.087250094835266
5	26.27519780989592	34.671496572994755	19.839855012830533	19.21345060427879
6	21.516649287004604	36.5267214550281	19.815180620708492	22.1414486372588
7	21.02134816642925	21.143703275318234	33.494900656289026	24.340047901963487
8	20.255532513836993	23.81400454648758	26.671367400979285	29.259095538696133
9	21.177751991270373	22.66452648833759	28.755093732042837	27.402627788349204
10-11	23.98973865381669	30.148198095534713	21.72003604718499	24.142027203463606
12-13	23.934968371057515	24.79702474316713	24.777794129055394	26.49021275671996
14-15	23.20378795130295	26.598990422659814	25.065682946579383	25.131538679457854
16-17	24.08048998857376	26.182486795410338	24.265046315439008	25.47197690057689
18-19	23.502850612343266	26.730400287775534	24.29917164611603	25.467577453765166
20-21	23.58027364902522	26.863258480450362	24.460795729408936	25.095672141115482
22-23	23.775383760820397	26.71072242290697	24.147789462950403	25.366104353322232
24-25	23.314204819961837	26.60632501060045	24.672209168943056	25.407261000494657
26-27	23.074857663398586	26.751463016694366	24.740496339088658	25.43318298081839
28-29	23.502991092081928	26.43905923762721	24.447318795164502	25.610630875126354
30-31	23.210337033214266	26.70019631602127	24.72745122176711	25.362015428997353
32-33	23.39639863973417	26.765649669937464	24.45939308888611	25.378558601442254
34-35	23.70529213049341	26.765783177121406	24.060476554461378	25.46844813792381
36-37	23.21566146462307	26.66250285236758	24.6003263006355	25.521509382373843
38-39	23.174475448081036	26.933567021396172	24.63918796369782	25.252769566824973
40-41	23.557802087342992	26.632390407510403	24.608062362681157	25.20174514246544
42-43	23.074722666945352	26.736516887498684	24.828530995226817	25.360229450329147
44-45	23.169892801030993	26.690488247059736	24.82656952805765	25.313049423851623
46-47	23.47721670879629	26.513497407168323	24.58193508759368	25.4273507964417
48-49	23.19129462767597	26.479569669984475	24.848802262081232	25.480333440258324
50-51	23.145442039722266	26.480235906685074	24.99474666845689	25.379575385135766
52-53	23.390392348677956	26.586272879553213	24.572417954068918	25.450916817699916
54-55	23.09446632634208	26.770813467533934	24.821296321576796	25.31342388454719
56-57	23.091957826801803	26.731543687647253	24.790449688997185	25.386048796553762
58-59	23.391836259489178	26.586114310769236	24.57299412898398	25.449055300757607
60-61	23.00528071185238	26.685610815009053	24.79767601634292	25.511432456795653
62-63	22.92504873590792	26.896669179732324	24.915090727166522	25.263191357193232
64-65	23.38189054443324	26.620423937750626	24.498700148555777	25.498985369260364
66-67	23.100906190740943	26.751257463798318	24.727601643636753	25.420234701823986
68-69	23.00852190792278	26.852765163553947	24.802999491139584	25.33571343738369
70-71	23.3230407853286	26.719230687602035	24.486898442941794	25.470830084127577
72-73	23.04569123240203	26.93924232857553	24.64601295676619	25.36905348225625
74-75	23.05366463931233	26.88415932379684	24.826924765825627	25.235251271065202
76-77	23.48752631931344	26.710147743913225	24.495041836655915	25.30728410011743
78-79	23.024275759144476	26.986298197918813	24.568758676117923	25.42066736681879
80-81	23.185086206590718	27.018399049460424	24.546758776733625	25.249755967215233
82-83	23.375583243071986	27.028144578010615	24.285526133690986	25.310746045226413
84-85	23.1018302543458	27.11701961072267	24.546362363263427	25.234787771668106
86-87	23.282765841594	27.157882671207517	24.35783793644952	25.201513550748967
88-89	23.584999896245908	27.15681772798374	23.983194548995815	25.27498782677454
90-91	23.343200869010914	27.32198467653794	24.010266393368774	25.324548061082368
92-93	23.53509110808484	27.28505479057821	24.065744681277934	25.114109420059016
94-95	23.983087507476583	27.235404614686747	23.618031638323924	25.163476239512743
96-97	23.705255000835184	27.501526584036203	23.729314767733342	25.063903647395275
98-99	24.00726711815018	27.64598015139	23.59182724928144	24.754925481178383
100-101	24.6044081944062	27.56495939220645	23.104481086476746	24.72615132691061
>>END_MODULE
>>Per sequence GC content	warn
#GC Content	Count
0	53740.0
1	28393.0
2	2740.5
3	2376.5
4	2310.5
5	2245.0
6	2184.5
7	2274.0
8	2433.5
9	2504.0
10	2665.5
11	2931.0
12	3123.0
13	3318.5
14	3667.5
15	4034.0
16	4438.0
17	5130.5
18	6025.0
19	7251.5
20	8756.0
21	10694.5
22	13733.5
23	18485.0
24	24567.0
25	32181.5
26	43884.0
27	57750.5
28	74817.0
29	93870.0
30	113057.0
31	143096.5
32	192249.5
33	254224.0
34	346588.0
35	414280.0
36	450396.5
37	497180.0
38	600282.5
39	685168.0
40	744539.0
41	798627.5
42	813364.5
43	877645.0
44	957907.5
45	980485.0
46	983119.5
47	1024015.5
48	1083556.0
49	1125723.5
50	1144576.5
51	1157138.0
52	1148582.5
53	1123892.0
54	1094154.0
55	1055547.5
56	988486.5
57	903897.5
58	811581.5
59	706826.5
60	610308.5
61	526596.5
62	439612.5
63	352399.0
64	279363.5
65	221865.0
66	174207.0
67	135369.5
68	105769.5
69	83067.0
70	66441.5
71	53427.0
72	42446.5
73	34624.0
74	28859.0
75	23582.0
76	19073.0
77	15553.5
78	12437.0
79	9816.5
80	7615.5
81	5831.5
82	4563.5
83	3676.0
84	2938.0
85	2391.5
86	1986.5
87	1669.5
88	1394.0
89	1138.0
90	970.0
91	807.5
92	688.5
93	576.5
94	462.5
95	397.0
96	299.5
97	220.5
98	170.5
99	105.5
100	60.0
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.46023427777740317
2	0.6577284388405406
3	0.8906782504020395
4	1.0734810482897141
5	1.1706441293868541
6	1.0205402671923594
7	0.8206265701510184
8	0.6304169538553361
9	0.49950264270389855
10-11	0.39930680479487557
12-13	0.3195010227634243
14-15	0.28452705630360264
16-17	0.3076812375100255
18-19	0.6215280307133599
20-21	0.5746008895740824
22-23	0.7290584344246095
24-25	0.9670992757472902
26-27	0.8287095988438989
28-29	0.6479057897161643
30-31	0.476635619289682
32-33	0.3490245490640768
34-35	0.2873652868691523
36-37	0.2601779281554176
38-39	0.24931965834818093
40-41	0.23744058890542344
42-43	0.24858416387394905
44-45	0.24817287981027278
46-47	0.254749719567258
48-49	0.2747062598101439
50-51	0.29468503162403925
52-53	0.3213684747282246
54-55	0.3215407694035484
56-57	0.31238136214762313
58-59	0.29142995910206093
60-61	0.28821564446026676
62-63	0.2274104451182916
64-65	0.22371074117612275
66-67	0.20182931740999532
68-69	0.22902964454015218
70-71	0.2256930562578056
72-73	0.22693987686525657
74-75	0.22031857396625235
76-77	0.22315680453180198
78-79	0.22839419213546316
80-81	0.2579584763162998
82-83	0.2835173724535866
84-85	0.28886221265046047
86-87	0.27586044887172184
88-89	0.27435796519766126
90-91	0.27214777651313077
92-93	0.27141783993165125
94-95	0.2609893804972654
96-97	0.2680460516618729
98-99	0.2863815398519807
100-101	0.26729017824754897
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
101	2.6988646E7
>>END_MODULE
>>Sequence Duplication Levels	fail
#Total Deduplicated Percentage	38.23455660856017
#Duplication Level	Percentage of deduplicated	Percentage of total
1	68.49039173053878	26.186997597637458
2	15.135374837578047	11.5738869203831
3	5.967086431566068	6.844467118676523
4	3.009198804618617	4.602215281664083
5	1.77182656770496	3.3872501601733074
6	1.1467633009236222	2.630759180747013
7	0.7985693171998423	2.1373060635035626
8	0.5823741898491527	1.7813455143321433
9	0.42510086121857515	1.4628188648348364
>10	2.3700858090847996	16.45565083777449
>50	0.1737463299392728	4.570320992037146
>100	0.10834724559484496	8.030713202206423
>500	0.012237375969958015	3.254356220496265
>1k	0.008596045805550435	6.08959114419156
>5k	2.720086264283812E-4	0.6877791173163831
>10k+	2.914378140200104E-5	0.3045417840258378
>>END_MODULE
>>Overrepresented sequences	warn
#Sequence	Count	Percentage	Possible Source
NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN	60133	0.2228085099193194	No Hit
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA 3' Adapter	Illumina Small RNA 5' Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	5.557892752381872E-5	7.410523669842496E-6	0.0	3.705261834921248E-6	0.0
2	5.557892752381872E-5	7.410523669842496E-6	0.0	7.410523669842496E-6	0.0
3	6.298945119366121E-5	1.1115785504763744E-5	0.0	7.410523669842496E-6	0.0
4	8.52210222031887E-5	1.1115785504763744E-5	0.0	1.4821047339684992E-5	3.705261834921248E-6
5	9.633680770795245E-5	1.4821047339684992E-5	0.0	1.4821047339684992E-5	3.705261834921248E-6
6	1.000420695428737E-4	1.4821047339684992E-5	0.0	1.852630917460624E-5	3.705261834921248E-6
7	1.1115785504763744E-4	2.5936832844448737E-5	0.0	1.852630917460624E-5	2.5936832844448737E-5
8	1.5191573523177116E-4	2.5936832844448737E-5	0.0	3.334735651429123E-5	2.9642094679369984E-5
9	1.6673678257145616E-4	2.5936832844448737E-5	0.0	3.334735651429123E-5	5.928418935873997E-5
10-11	1.8711572266352303E-4	2.5936832844448737E-5	0.0	3.334735651429123E-5	6.298945119366121E-5
12-13	2.2602097193019614E-4	2.9642094679369984E-5	0.0	3.8905249266673106E-5	6.669471302858246E-5
14-15	2.593683284444874E-4	4.075788018413373E-5	0.0	4.2610511101594356E-5	6.854734394604308E-5
16-17	3.038314704635423E-4	6.298945119366121E-5	0.0	5.5578927523818725E-5	7.410523669842496E-5
18-19	3.4458935064767606E-4	7.039997486350371E-5	0.0	6.11368202762006E-5	8.151576036826745E-5
20-21	3.74231445327046E-4	7.781049853334621E-5	0.0	6.669471302858246E-5	9.448417679049182E-5
22-23	4.094314327587979E-4	8.336839128572808E-5	1.4821047339684992E-5	7.225260578096434E-5	1.000420695428737E-4
24-25	4.520419438603922E-4	1.000420695428737E-4	1.4821047339684992E-5	7.410523669842496E-5	1.1115785504763744E-4
26-27	5.002103477143684E-4	1.000420695428737E-4	1.4821047339684992E-5	7.781049853334621E-5	1.1671574780001932E-4
28-29	5.835787390000965E-4	1.0189470046033432E-4	1.4821047339684992E-5	8.892628403810995E-5	1.1856837871747994E-4
30-31	7.595786761588558E-4	1.0374733137779495E-4	1.4821047339684992E-5	9.077891495557058E-5	1.3524205697462556E-4
32-33	0.001054146992035095	1.0745259321271619E-4	1.4821047339684992E-5	9.818943862541308E-5	1.370946878920862E-4
34-35	0.0015432415542446997	1.0745259321271619E-4	1.4821047339684992E-5	1.0559996229525557E-4	1.4265258064446806E-4
36-37	0.002252799195632119	1.3709468789208616E-4	1.4821047339684992E-5	1.1486311688255869E-4	1.5562099706669242E-4
38-39	0.003292125140327529	1.4821047339684992E-4	1.4821047339684992E-5	1.1486311688255869E-4	1.704420444063774E-4
40-41	0.004907619300353193	1.611788898190743E-4	1.4821047339684992E-5	1.2042100963494056E-4	1.7599993715875927E-4
42-43	0.007021471177175765	1.685894134889168E-4	1.4821047339684992E-5	1.3709468789208616E-4	1.834104608286018E-4
44-45	0.009617007092538099	1.852630917460624E-4	1.4821047339684992E-5	1.5191573523177116E-4	1.9082098449844427E-4
46-47	0.012849848043506888	1.852630917460624E-4	1.4821047339684992E-5	1.704420444063774E-4	1.9637887725082616E-4
48-49	0.017268372781650478	2.0934729367305053E-4	1.4821047339684992E-5	1.704420444063774E-4	2.0378940092066864E-4
50-51	0.023748875730927738	2.1490518642543237E-4	1.4821047339684992E-5	1.7229467532383803E-4	2.0564203183812927E-4
52-53	0.032124620108767224	2.2787360284765674E-4	1.4821047339684992E-5	1.7414730624129866E-4	2.241683410127355E-4
54-55	0.04255493217407053	2.3343149560003864E-4	1.4821047339684992E-5	1.7414730624129866E-4	2.2972623376511737E-4
56-57	0.05497867510656147	2.3343149560003864E-4	1.4821047339684992E-5	1.7414730624129866E-4	2.3343149560003864E-4
58-59	0.07039441697075133	2.3898938835242048E-4	1.4821047339684992E-5	1.7599993715875927E-4	2.408420192698811E-4
60-61	0.09141066209842465	2.445472811048024E-4	1.4821047339684992E-5	1.834104608286018E-4	2.4269465018734174E-4
62-63	0.11945764155786104	2.445472811048024E-4	1.4821047339684992E-5	1.87115722663523E-4	2.61220959361948E-4
64-65	0.1560119021902766	2.538104356921055E-4	1.4821047339684992E-5	1.8896835358098364E-4	2.741893757841724E-4
66-67	0.20079369672713482	2.593683284444874E-4	1.4821047339684992E-5	1.9637887725082616E-4	2.778946376190936E-4
68-69	0.2562874032287503	2.593683284444874E-4	1.4821047339684992E-5	2.01936770003208E-4	2.834525303714755E-4
70-71	0.3269356306351938	2.6677885211432985E-4	1.4821047339684992E-5	2.0564203183812927E-4	2.945683158762392E-4
72-73	0.4187853662610566	2.778946376190936E-4	1.4821047339684992E-5	2.241683410127355E-4	3.038314704635423E-4
74-75	0.5386746708226859	2.797472685365542E-4	1.4821047339684992E-5	2.2787360284765674E-4	3.075367322984636E-4
76-77	0.686805481090085	2.8159989945401485E-4	1.4821047339684992E-5	2.3898938835242048E-4	3.186525178032273E-4
78-79	0.8648118175324542	2.834525303714755E-4	1.4821047339684992E-5	2.445472811048024E-4	3.2976830330799106E-4
80-81	1.0849932968108145	2.853051612889361E-4	1.4821047339684992E-5	2.501051738571842E-4	3.4458935064767606E-4
82-83	1.3629731554521114	2.853051612889361E-4	1.4821047339684992E-5	2.5751569752702674E-4	3.5385250523497916E-4
84-85	1.7107193891831403	2.945683158762392E-4	1.4821047339684992E-5	2.61220959361948E-4	3.5941039798736106E-4
86-87	2.136709637082201	3.1124199413338485E-4	1.4821047339684992E-5	2.630735902794086E-4	3.631156598222823E-4
88-89	2.639206131348716	3.1124199413338485E-4	1.4821047339684992E-5	2.649262211968692E-4	3.631156598222823E-4
90	3.0662449683470596	3.186525178032273E-4	1.852630917460624E-5	2.704841139492511E-4	3.7423144532704606E-4
>>END_MODULE
